epci_code,EPCI,admin_website_url
242900629,CC Cap Sizun - Pointe du Raz,
200040905,CC Carmausin-Ségala,
248719338,CC Carnelle Pays-De-France,
200035855,CC Castelnaudary Lauragais Audois,
243301454,CC Castillon/Pujols,
200034601,CC Causses Aigoual Cévennes,
200066371,CC Causses et Vallée de la Dordogne,
247600646,CC Caux - Austreberthe,
200035327,CC Cazals-Salviac,
242000503,CC Celavu-Prunelli,
200096683,CC Centre Morbihan Communauté,
200034049,CC Centre Tarn,
241501089,CC Cère et Goul en Carladès,
247600505,"CC Chablis, Villages et Terroirs",
243600202,CC Chabris - Pays de Bazelle,
200071629,CC Challans-Gois Communauté,
200071629,CC Challans-Gois Communauté,
200069649,CC Chalosse Tursan,
200068880,CC Champagne Boischauts,
200069623,CC Champagnole Nozeroy Jura,
200068096,CC Champsaur-Valgaudemar,
200073013,CC Charente-Arnoult-Coeur de Saintonge,
200035202,CC Charlieu-Belmont,
200072726,CC Châteaubriant-Derval,
200071215,CC Chavanon Combrailles et Volcans,
200043081,"CC Chinon, Vienne et Loire",
200066710,CC Cingal-Suisse Normande,
200033116,CC Cluses-Arve et Montagnes,
241400415,CC Coeur Côte Fleurie,
243200425,CC Coeur d'Astarac en Gascogne,
245901152,CC Coeur d'Ostrevent [C.C.C.O.],tps://gnau24.operis.fr/cccoeurdostrevent/gnau/#/
247800618,CC Coeur d'Yvelines,
200070159,CC Coeur de Beauce,
200070571,CC Coeur de Berry,
243600343,CC Coeur de Brenne,
200072023,CC Coeur de Charente,
200040111,CC Coeur de Chartreuse,
200036135,CC Coeur de France,
200068815,CC Coeur de Garonne,
200043263,CC Coeur de l'Avesnois,
244800405,CC Coeur de Lozère,
200070464,CC Coeur de Maurienne Arvan,
241400860,CC Coeur de Nacre,
200041010,CC Coeur de Savoie,
200000800,CC Coeur de Sologne,
200023299,CC Coeur de Tarentaise,
200070290,CC Cœur du Pays Haut,
200068435,CC Coeur du Perche,
248300550,CC Coeur du Var,
200072643,CC Coeur et Coteaux du Comminges,
200069656,CC Coeur Haute Lande,
200072098,CC Combrailles Sioule et Morge,
200071512,CC Commentry Montmarault Néris Communauté,
200070068,CC Communauté Bray-Eawy,
242900793,CC Communauté Lesneven Côte des Légendes,
200067478,CC Comtal Lot et Truyère,
200049211,CC Conflent-Canigó,
241200641,CC Conques-Marcillac,
200069581,CC Convergence Garonne,
200070365,CC Corbières Salanque Méditerranée,
243500725,CC Côte d'Émeraude,
244000857,CC Côte Landes Nature,
200067031,CC Côte Ouest Centre Manche,
200033090,CC Coteaux et Plaines du Pays Lafrançaisain,
244000881,CC Coteaux et Vallées des Luys,
200067379,CC Côtes de Champagne et Val de Saulx,
200034874,CC Côtes de Meuse Woëvre,
200070688,CC Couesnon Marches de Bretagne,
200067940,CC Couserans-Pyrénées,
200067023,CC Coutances Mer et Bocage,https://cartads.communaute-coutances.fr/guichet-unique.
200067544,CC Creuse Confluence,
200044014,CC Creuse Grand Sud,
200067189,CC Creuse Sud Ouest,
200030435,CC d'Aire-sur-l'Adour,
200071777,"CC d'Arcis, Mailly, Ramerupt",
200027308,CC d'Auberive Vingeanne et Montsaugeonnais,
244400503,CC d'Erdre et Gesvres,https://gnau9.operis.fr/erdregesvres/gnau/
241400555,CC de Bayeux Intercom,
245600465,CC de Belle-Ile-en-Mer,
243801073,CC de Bièvre Est,
245600440,CC de Blavet Bellevue Océan,
200023794,CC de Blaye,
245600465,CC de Bléré Val de Cher,
243500618,CC de Brocéliande,
242020105,CC de Calvi Balagne,
245700695,CC de Cattenom et Environs,
200035129,CC de Cèze Cévennes,
200072049,CC de Charente Limousine,
200066157,CC de Commercy - Void - Vaucouleurs,
200066173,CC de Damvillers Spincourt,
200018083,CC de Desvres-Samer,
200041440,CC de Domme - Villefranche du Périgord,
200033827,CC de Fium'orbu Castellu,
200040947,CC de Flandre Intérieure,https://flandreinterieure.geosphere.fr/
200065894,CC de Forez-Est,
245700398,CC de Freyming-Merlebach,
200041440,CC de Gâtine et Choisilles - Pays de Racan,
241700632,CC de Gémozac et de la Saintonge Viticole,
200070894,CC de Gevrey-Chambertin et de Nuits-Saint-Georges,
200033827,CC de Grand Lieu,
200042604,"CC de Granville, Terre et Mer",
200067783,CC de Hanau-la Petite Pierre,
242900561,CC de Haute-Cornouaille,
247300254,CC de Haute-Tarentaise,
248900383,CC de l'Agglomération Migennoise,
200067783,CC de l'Aillantais,
200066140,CC de l'Aire à l'Argonne,
246000764,CC de l'Aire Cantilienne,
200067841,CC de l'Alsace Bossue,
242000495,CC de l'Alta Rocca,
245701354,CC de l'Arc Mosellan,
240800920,CC de l'Argonne Ardennaise,
200042703,CC de l'Argonne Champenoise,
245300355,CC de l'Ernée,
200070985,CC de l'Est de la Somme,
249730052,CC de l'Est Guyanais,
242900561,CC de l'Est Lyonnais (Ccel),
243300811,CC de l'Estuaire,
241700624,CC de l'Ile d'Oléron,
246900575,CC de l'Ile de Noirmoutier,
241700624,CC de l'Ile de Ré,
248500191,CC de l'Ile-Rousse - Balagne,
243800745,CC de l'Oisans,
200068005,CC de l'Oise Picarde,
200015162,CC de l'Oriente,
241000488,CC de l'Orvin et de l'Ardusson,
249730037,CC de l'Ouest Guyanais,
200068559,CC de l'Ouest Vosgien,
200068559,CC de l'Ouest Vosgien,
200066785,CC de l'Oust à Brocéliande,
200040178,CC de l'Outre-Forêt,
200042729,CC de la Baie du Cotentin,https://baieducotentin.geosphere.fr/guichet-unique/Login/Particulier
246700843,CC de la Basse-Zorn,
200035764,CC de la Beauce Loirétaine,
245100888,CC de la Brie Champenoise,
200073252,CC de la Castagniccia-Casinca,
200072718,CC de la Champagne Conlinoise et du Pays de Sillé,
240200576,CC de la Champagne Picarde,
200066678,CC de la Châtaigneraie Cantalienne,
243600350,CC de la Châtre et Sainte-Sévère,
200067668,"CC de la Cléry, du Betz et de l'Ouanne",
200067668,"CC de la Cléry, du Betz et de l'Ouanne",
200034205,CC de la Costa Verde,
200069839,CC de la Côte d'Albâtre,
240100610,CC de la Côtière à Montluel,
200069193,CC de la Dombes,
244500484,CC de la Forêt,
200023620,CC de la Gascogne Toulousaine,
245100615,CC de la Grande Vallée de la Marne,https://www.agglo-pvm.fr/pratique/demarches-durbanisme-en-ligne
200066363,CC de la Haute Ariège,
200041721,CC de la Haute Comté,
200037059,CC de la Haute Somme (Combles - Péronne - Roisel),
200033173,CC de la Haute Vallée de Chevreuse,
246500482,CC de la Haute-Bigorre,
241700459,CC de la Haute-Deûle,
200073104,CC de la Haute-Saintonge,https://webads.haute-saintonge.org/NetADS/sve/connexion
243200391,CC de la Lomagne Gersoise,
248200065,CC de la Lomagne Tarn-et-Garonnaise,
200007052,CC de la Marche Berrichonne,
200040657,CC de la Matheysine,
200043438,CC de la Moivre à la Coole,
200072007,CC de la Montagne d'Ardèche,
200042463,CC de la Montagne Noire,
200068864,CC de la Mossig et du Vignoble,
241200914,CC de la Muse et des Raspes du Tarn,
246000848,CC de la Picardie Verte,
200038958,CC de la Pieve de l'Ornano,
246000897,CC de la Plaine d'Estrées,
240100883,CC de la Plaine de l'Ain,
200000925,CC de la Plaine Dijonnaise,
244500542,CC de la Plaine du Nord Loiret,
200041283,CC de la Plaine du Rhin,
243901089,CC de la Plaine Jurassienne,
200068377,CC de la Porte des Vosges Méridionales,
246200844,CC de la Région d'Audruicq,
200041523,CC de la Région d'Orgelet,
241000405,CC de la Région de Bar-sur-Aube,
244400453,CC de la Région de Blain,
246800569,CC de la Région de Guebwiller,
243600293,CC de la Région de Levroux,
246701064,CC de la Région de Molsheim-Mutzig,
200005957,CC de la Région de Rambervillers,
200042620,CC de la Région de Suippes,
243500634,CC de La Roche aux Fées,
243100781,CC de la Save au Touch,
244100780,CC de la Sologne des Étangs,
244100806,CC de la Sologne des Rivières,
243900354,CC de la Station des Rousses-Haut Jura,
243200417,CC de la Tenarèze,
246200380,CC de la Terre des Deux Caps,
240200444,CC de la Thiérache du Centre,
246400337,CC de la Vallée d'Ossau,
200023372,CC de la Vallée de Chamonix-Mont-Blanc,
246800551,CC de la Vallée de Kaysersberg,
200041168,CC de la Vallée de l'Homme,
249500455,CC de la Vallée de l'Oise et des Trois Forêts,
246700306,CC de la Vallée de la Bruche,
246800676,CC de la Vallée de la Doller et du Soultzbach,
200035103,CC de la Vallée de la Haute-Sarthe,
246800585,CC de la Vallée de Munster,
246800205,CC de la Vallée de Saint-Amarin,
246700777,CC de la Vallée de Villé,
248300410,CC de la Vallée du Gapeau,
246900757,CC de la Vallée du Garon (Ccvg),
244600433,CC de la Vallée du Lot et du Vignoble,
247400047,CC de la Vallée Verte,
248900664,CC de la Vanne et du Pays d'Othe,
200070555,CC de la Veyle,
200039204,CC de Lacq-Orthez,
241200765,CC de Lévézou Pareloup,
247600604,CC de Londinières,
200036499,CC de Marana-Golo,
247100639,CC de Marcigny,
249710047,CC de Marie-Galante,
241200567,CC de Millau Grands Causses,
244000543,CC de Mimizan,
200068369,CC de Mirecourt Dompaire,
240100800,CC de Miribel et du Plateau,
200034197,CC de Montaigne Montravel et Gurson,
242500320,CC de Montbenoît,
243301264,CC de Montesquieu,
248719361,CC de Noblat,
244400537,CC de Nozay,
200041333,CC de Parthenay-Gâtine,https://gnau-sieds.operis.fr
243000593,CC de Petite Camargue,
200050532,CC de Petite-Terre,
200065787,CC de Pont-Audemer / Val de Risle,
200040889,CC de Portes Sud Périgord,
200071207,CC de Pouilly-en-Auxois/Bligny-sur-Ouche,
200067130,CC de Puisaye-Forterre,
200067130,CC de Puisaye-Forterre,
200035103,CC de Sablé-sur-Sarthe,
246900757,CC de Saint-Flour,
200038990,CC de Saint-Méen Montauban,
242101442,CC de Saulieu,
200070589,CC de Seille et Grand Couronné,
246700967,CC de Sélestat,
200066835,CC de Sézanne-Sud Ouest Marnais,
200036465,CC de Thann-Cernay,
200066892,CC de Vendeuvre-Soulaines,
241900133,CC de Ventadour - Egletons - Monédières,
200069433,CC de Vezouze en Piémont,
200072882,CC de Vie et Boulogne,
200072882,CC de Vie et Boulogne,
200043354,CC de Villedieu Intercom,
200034718,"CC de Vitry, Champagne et Der",
247300262,CC de Yenne,
200067064,CC Decazeville Communauté,
200029734,CC des 4B Sud Charente,
200043602,"CC des Albères, de la Côte Vermeille et de l'Illibéris",
246600449,CC des Aspres,
200033868,CC des Ballons des Hautes-Vosges,
200068229,CC des Baronnies en Drôme Provençale,
200034833,CC des Bastides Dordogne-Périgord,
200036523,CC des Bastides en Haut-Agenais Périgord,
200069482,CC des Campagnes de l'Artois,
200068484,CC des Causses à l'Aubrac,
200069136,CC des Cévennes Au Mont Lozère,
243400736,CC des Cévennes Gangeoises et Suménoises,
200033298,CC des Coëvrons,
200036523,CC des Collines du Nord Dauphiné,
244100293,CC des Collines du Perche,
200071504,CC des Collines du Perche Normand,
247000367,CC des Combes,
200042372,CC des Coteaux Arrats Gimone,
243100815,CC des Coteaux Bellevue,
200069136,CC des Coteaux Bordelais,
243100732,CC des Coteaux du Girou,
200070803,CC des Coteaux du Val-d'Arros,
244701355,CC des Coteaux et Landes de Gascogne,
240800862,CC des Crêtes Préardennaises,
200072544,CC des Deux Morin,
248200016,CC des Deux Rives,
249100157,CC des Deux Vallées,
246000772,CC des Deux Vallées,
200068294,CC des Deux Vallées Vertes,
200069912,CC des Forêts du Perche,
200039808,CC des Gorges de l'Ardèche,
244000873,CC des Grands Lacs,
200069144,CC des Hautes Terres de l'Aubrac,
200033868,CC des Hautes-Vosges,
200040954,CC des Hauts de Flandre,
200068856,CC des Hauts du Perche,
200036150,CC des Hauts du Val de Saône,
200071314,CC des Hauts-Tolosans,
200040137,CC des Lacs de Champagne,
200069565,CC des Lacs et Montagnes du Haut-Doubs,
200035541,CC des Landes d'Armagnac,
246000749,CC des Lisières de l'Oise,
244500427,CC des Loges,
200067239,CC des Luys en Béarn,
200070803,CC des Mille Étangs,
200034098,CC des Montagnes du Giffre,
200034031,CC des Monts d'Alban et du Villefranchois,
247000698,CC des Monts de Gy,
200066553,CC des Monts de Lacaune et de la Montagne du Haut Languedoc,
200066587,CC des Monts du Lyonnais,
244200622,CC des Monts du Pilat,
246000921,CC des Pays d'Oise et d'Halatte,
244301123,CC des Pays de Cayres et de Pradelles,
200096634,CC des Pays de l'Aigle,
245400189,CC des Pays du Sel et du Vermois,
200066850,CC des Paysages de la Champagne,
200066231,CC des Portes d'Ariège Pyrénées,
243301439,CC des Portes de l'Entre-deux-Mers,
240200634,CC des Portes de la Thiérache,
200066108,CC des Portes de Meuse,
200000545,CC des Portes de Romilly-sur-Seine,
246700744,CC des Portes de Rosheim,
200005932,CC des Portes de Sologne,
248719353,CC des Portes de Vassivière,
242504181,CC des Portes du Haut-Doubs,
240800847,CC des Portes du Luxembourg,
200068468,CC des Portes Euréliennes d'Ile-de-France,
247000623,CC des Quatre Rivières,
247400666,CC des Quatre Rivières,
244500419,CC des Quatre Vallées,
243301439,CC des Rives du Haut-Allier,
246000582,CC des Sablons,
200027548,CC des Savanes,
200070332,CC des Savoir-Faire,
200069953,CC des Sept Vallées,
200073393,CC des Sorgues du Comtat,
200035111,CC des Sources de l'Orne,
247400773,CC des Sources du Lac d'Annecy,
244301016,CC des Sucs,
200069185,CC des Terres d'Apcher-Margeride-Aubrac,
200071017,CC des Terres d'Auxois,
200071298,CC des Terres du Lauragais,
200070183,CC des Terres du Val de Loire,
245200597,CC des Trois Forêts,
240200600,CC des Trois Rivières,
247300015,CC des Vallées d'Aigueblanche,
200069458,CC des Vallées d'Auge et du Merlerault,
200072692,CC des Vallées de la Braye et de l'Anille,
242100154,CC des Vallées de la Tille et de l'Ignon,
247400617,CC des Vallées de Thônes,
200043628,CC des Vallées du Clain,
200071868,CC des Vallées du Haut-Anjou,
246900724,CC des Vallons du Lyonnais (Ccvl),
244200614,CC des Vals d'Aix et Isable,
247600588,CC des Villes Soeurs,
246900724,CC des Vosges Côté Sud Ouest,
200069060,CC des Vosges du Sud,
242600492,CC Dieulefit-Bourdeaux,
200042497,CC Dombes Saône Vallée,
200069169,CC Dômes Sancy Artense,
200071520,CC Domfront Tinchebray Interco,
242900645,CC Douarnenez Communauté,
200042901,CC Drôme Sud Provence,
200041572,CC Dronne et Belle,
200069003,CC du Barséquanais en Champagne,
243200409,CC du Bas Armagnac,
200068807,CC du Bassin Auterivain Haut-Garonnais,
200073245,CC du Bassin d'Aubenas,
200044253,CC du Bassin de Joinville en Champagne,
241700699,CC du Bassin de Marennes,
245400601,CC du Bassin de Pompey,
200041515,CC du Bassin de Pont-à-Mousson,
200043982,CC du Bazadais,
200067288,CC du Béarn des Gaves,
200071496,CC du Bocage Bourbonnais,
245300389,CC du Bocage Mayennais,
242852465,CC du Bonnevalais,
240500439,CC du Briançonnais,
200067924,CC du Canton d'Erstein,
240200519,CC du Canton d'Oulchy-le-Château,
240200584,CC du Canton de Charly-sur-Marne,
247300361,CC du Canton de la Chambre,
200068773,CC du Canton de Semur-en-Brionnais,
200042943,CC du Cap Corse,
243700499,CC du Castelrenaudais,
244600573,CC du Causse de Labastide-Murat,
242020071,CC du Centre Corse,
246800445,CC du Centre du Haut-Rhin,
200059871,CC du Centre-Ouest,
200071041,CC du Chaourçois et du Val d'Armance,
200035848,CC du Châtillonnais en Berry,
240200592,CC du Chemin des Dames,
200070035,CC du Civraisien en Poitou,
243400355,CC du Clermontais,
246000376,CC du Clermontois,
200040293,CC du Clunisois,
200068922,CC du Confluent et des Coteaux de Prayssas,
200034064,CC du Cordais et du Causse (4 C),
243301215,CC du Créonnais,
247300361,CC du Crestois et de Pays de Saillans Coeur de Drôme,
242600534,CC du Diois,
245700133,CC du District Urbain de Faulquemont (Duf),
242504447,CC du Doubs Baumois,
243301397,CC du Fronsadais,
200034957,CC du Frontonnais,
248900748,CC du Gâtinais en Bourgogne,
247400690,CC du Genevois,
244800470,CC du Gévaudan,
200036077,CC du Golfe de Saint-Tropez,
243200458,CC du Grand Armagnac,
200070530,CC du Grand Autunois Morvan,
244100798,CC du Grand Chambord,
200069961,CC du Grand Châteaudun,
243301223,CC du Grand Cubzaguais,
200072999,CC du Grand Langres,
200022986,CC du Grand Pic Saint-Loup,
242500338,CC du Grand Pontarlier,
200070977,CC du Grand Roye,
200035533,CC du Grand Saint-Émilionnais,
200034031,CC du Grand Villefranchois,
200067452,CC du Guillestrois et du Queyras,
242900710,CC du Haut Pays Bigouden,
200069235,CC du Haut Pays du Montreuillois,
249500489,CC du Haut Val d'Oise,
246600548,CC du Haut Vallespir,
200006930,CC du Haut-Allier,
200067262,CC du Haut-Béarn,
247400682,CC du Haut-Chablais,
200006930,CC du Haut-Jura (Arcade),
244301107,CC du Haut-Lignon,
200069763,CC du Haut-Poitou,
248900938,CC du Jovinien,
200034635,CC du Kochersberg,
200067262,CC du Kreiz-Breizh (Cckb),
247300668,CC du Lac d'Aiguebelette (Ccla),
200034056,CC du Lautrécois et du Pays d'Agout,
246000129,CC du Liancourtois,
200071926,CC du Limouxin,
246300966,CC du Massif du Sancy,
243801024,CC du Massif du Vercors,
200066348,CC du Minervois au Caroux,
200042182,CC du Mont des Avaloirs,
242101491,CC du Montbardois,
245804497,CC du Nivernais Bourbonnais,
200006716,CC du Nogentais,
242200715,CC du Nord de Mayotte,
200067296,CC du Nord Est Béarn,
200071173,CC du Pays Arnay Liernais,
240700302,CC du Pays Beaume-Drobie,
247300668,CC du Pays Bellegardien (Ccpb),
242900702,CC du Pays Bigouden Sud,
242101434,CC du Pays Châtillonnais,
242101459,CC du Pays d'Alésia et de la Seine,
244400552,CC du Pays d'Ancenis,https://sve-pays-ancenis.sirap.fr/#/044003/connexion
245501242,CC du Pays d'Étain,
247000722,CC du Pays d'Héricourt,
240300657,CC du Pays d'Huriel,
242900074,CC du Pays d'Iroise,
243600236,CC du Pays d'Issoudun,
240900464,CC du Pays d'Olmes,
241000447,CC du Pays d'Othe,
244200820,CC du Pays d'Urfé,
241927243,CC du Pays d'Uzerche,
200034270,CC du Pays de Barr,
200069441,CC du Pays de Bitche,
246000913,CC du Pays de Bray,
245300447,CC du Pays de Château-Gontier,https://www.paysdechateaugontier.fr/vivre-habiter/urbanisme
245400510,CC du Pays de Colombey et du Sud Toulois,
245400510,CC du Pays de Colombey et du Sud Toulois,
242700276,CC du Pays de Conches,
200048551,CC du Pays de Craon,
247400112,CC du Pays de Cruseilles,
200070670,CC du Pays de Dol et de la Baie du Mont-Saint-Michel,
244700449,CC du Pays de Duras,
241400514,CC du Pays de Falaise,
200004802,CC du Pays de Fayence,
200040830,CC du Pays de Fénelon,
240100891,CC du Pays de Fontenay-Vendée,
200066827,CC du Pays de Honfleur-Beuzeville,
200070670,CC du Pays de l'Arbresle (Ccpa),
247200686,CC du Pays de l'huisne Sarthoise,
247700065,CC du Pays de l'Ourcq,
246900765,CC du Pays de l'Ozon,
248500415,CC du Pays de la Châtaigneraie,
248500415,CC du Pays de la Châtaigneraie,
240200469,CC du Pays de la Serre,
246700959,CC du Pays de la Zorn,
244600532,CC du Pays de Lalbenque-Limogne,
200016905,CC du Pays de Lamastre,
246900625,CC du Pays de Landerneau-Daoulas,
242900751,CC du Pays de Landivisiau,
240300491,CC du Pays de Lapalisse,
244700464,CC du Pays de Lauzun,
247200686,CC du Pays de Limours (Ccpl),
200066603,CC du Pays de Lubersac-Pompadour,
246201016,CC du Pays de Lumbres,
243400520,CC du Pays de Lunel,
247000664,CC du Pays de Lure,
247000755,CC du Pays de Luxeuil,
200023075,CC du Pays de Maîche,
241500271,CC du Pays de Mauriac,
245300223,CC du Pays de Meslay-Grez,
200044469,CC du Pays de Mirepoix,
200041853,CC du Pays de Montbozon et du Chanois,
244300307,CC du Pays de Montfaucon,
245501259,CC du Pays de Montmédy,
200043321,CC du Pays de Mormal,
248500662,CC du Pays de Mortagne,
248500662,CC du Pays de Mortagne,
200036069,CC du Pays de Mortagne-au-Perche,
246701098,CC du Pays de Niederbronn-les-Bains,
245700950,CC du Pays de Phalsbourg,
200000438,CC du Pays de Pontchâteau Saint-Gildas-des-Bois,
248500464,CC du Pays de Pouzauges,
