epci_code,EPCI,admin_website_url
248500464,CC du Pays de Pouzauges,
245501184,CC du Pays de Revigny-sur-Ornain,
246800577,CC du Pays de Ribeauvillé,
246800494,"CC du Pays de Rouffach, Vignobles et Châteaux",
242400935,CC du Pays de Saint-Aulaye,
200072080,CC du Pays de Saint-Éloy,
249100074,CC du Pays de Saint-Fulgent - les Essarts,
200036069,CC du Pays de Saint-Gilles-Croix-de-Vie,
248700189,CC du Pays de Saint-Yrieix,
248700189,CC du Pays de Saint-Yrieix,
246701080,CC du Pays de Sainte-Odile,
241200658,CC du Pays de Salars,
241501139,CC du Pays de Salers,
242504371,CC du Pays de Sancey-Belleherbe,
200068112,CC du Pays de Saverne,
200040418,CC du Pays de Serres en Quercy,
243000296,CC du Pays de Sommières,
200066132,CC du Pays de Stenay et du Val Dunois,
240900431,CC du Pays de Tarascon,
200070795,CC du Pays de Trie et du Magnoac,
240300558,CC du Pays de Tronçais,
246000871,CC du Pays de Valois,
244000774,CC du Pays de Villeneuve en Armagnac Landais,
247000714,CC du Pays de Villersexel,
246700926,CC du Pays de Wissembourg,
242900553,CC du Pays des Abers,
248500530,CC du Pays des Achards,
240500462,CC du Pays des Ecrins,
248500621,CC du Pays des Herbiers,
248500621,CC du Pays des Herbiers,
200071918,CC du Pays des Lacs,
240600593,CC du Pays des Paillons,
248400319,CC du Pays des Sorgues et des Monts de Vaucluse,
246000855,CC du Pays des Sources,
248000747,CC du Pays du Coquelicot,
242700607,CC du Pays du Neubourg,
200035772,CC du Pays du Saintois,
245400759,CC du Pays du Sanon,
240200493,CC du Pays du Vermandois,
244200630,CC du Pays entre Loire et Rhône,
200071652,CC du Pays Fertois et du Bocage Carrougien,
247200348,CC du Pays Fléchois,
242900660,CC du Pays Fouesnantais,
243301371,CC du Pays Foyen,
241500255,CC du Pays Gentiane,
244000824,CC du Pays Grenadois,
245701404,CC du Pays Haut Val d'Alzette,
247800550,CC du Pays Houdanais (C.C.P.H.),
248600447,CC du Pays Loudunais,
244000691,CC du Pays Morcenais,
246900740,CC du Pays Mornantais (Copamo),
246000756,CC du Pays Noyonnais,
245701271,CC du Pays Orne Moselle,
200043156,CC du Pays Rethélois,
248400236,CC du Pays Réuni d'Orange,
200041325,CC du Pays Rhénan,
246900740,CC du Pays Ribéracois,
241200625,CC du Pays Rignacois,
247000706,CC du Pays Riolais,
247400724,CC du Pays Rochois,
245901038,CC du Pays Solesmois,
244000766,CC du Pays Tarusate,
243000270,CC du Pays Viganais,
200006971,CC du Perche,
200040772,CC du Perche et Haut Vendômois,
200071819,CC du Périgord Nontronnais,
200034411,CC du Piémont Cévenol,
244200895,CC du Pilat Rhodanien,
200066280,CC du Pithiverais,
200071850,CC du Pithiverais-Gâtinais,
242504496,CC du Plateau de Frasne et du Val de Drugeon (Cfd),
200070787,CC du Plateau de Lannemezan,
241200674,CC du Plateau de Montbazens,
242504355,CC du Plateau de Russey,
246000566,CC du Plateau Picard,
243000684,CC du Pont du Gard,
200037133,CC du Provinois,
200039519,CC du Quercy Blanc,
248200057,CC du Quercy Caussadais,
248200107,CC du Quercy Rouergue et des Gorges de l'Aveyron,
200044394,CC du Réolais en Sud Gironde,
241200542,CC du Réquistanais,
240700864,CC du Rhône aux Gorges de l'Ardèche,
200030526,CC du Ried de Marckolsheim,
200018406,CC du Romorantinais et du Monestois,
241600303,CC du Rouillacais,
200067767,CC du Royans-Vercors,
245500327,CC du Sammiellois,
242010130,CC du Sartenais Valinco Taravo,
245701206,CC du Saulnois,https://www.cc-saulnois.fr/mes-demarches/
243200599,CC du Saves,
243301264,CC du Secteur de Saint-Loubès,
244000659,CC du Seignanx,
200039709,CC du Serein,
200068765,CC du Sisteronais-Buëch,
248100158,CC du Sor et de l'Agout,
200060473,CC du Sud,
200043404,CC du Sud Avesnois,
200040764,CC du Sud Corse,
247200421,CC du Sud Est du Pays Manceau,
200043974,CC du Sud Gironde,
245100979,CC du Sud Marnais,
200039907,CC du Sud Messin,
249000241,CC du Sud Territoire,
200035442,CC du Sud-Artois,
244400586,CC du Sud-Estuaire,
200069672,CC du Ternois,
200041150,CC du Terrassonnais en Périgord Noir Thenon Hautefort,
245501176,CC du Territoire de Fresnes-en-Woëvre,
200070324,CC du Territoire de Lunéville à Baccarat,
200070951,CC du Territoire Nord Picardie,
247900798,CC du Thouarsais,https://gnau-sieds.operis.fr
200041861,CC du Triangle Vert,
200030658,CC du Trièves,
200043065,CC du Val d'Amboise,
243900420,CC du Val d'Amour,
246800395,CC du Val d'Argent,
240700716,CC du Val d'Ay,
244400586,CC du Val d'Essonne (Ccve),
246100390,CC du Val d'Orne,
200018521,CC du Val de Bouzanne,
240300566,CC du Val de Cher,
242600252,CC du Val de Drôme,
240200501,CC du Val de l'Aisne,
243301405,CC du Val de l'Eyre,
200040426,CC du Val de l'Oise,
242504116,CC du Val de Morteau,
247200629,CC du Val de Sarthe,
248000499,CC du Val de Somme,
200070100,CC du Val de Sully,
248719288,CC du Val de Vienne,
200041887,CC du Val Marnaysien,
246600373,CC du Vallespir,
200071843,CC du Vexin Normand,
246000707,CC du Vexin-Thelle,
249500513,CC du Vexin-Val de Seine,
200070944,CC du Vimeu,
200066819,CC du Volvestre,
245701164,CC du Warndt,
200040558,CC Écueillé-Valençay,
200068872,CC Éguzon - Argenton - Vallée de la Creuse,
200066512,CC Élan Limousin Avenir Nature,
200040681,CC Enclave des Papes-Pays de Grignan,
200071470,CC Entr'Allier Besbre et Loire,
200070316,"CC Entre Arroux, Loire et Somme",
249100546,CC Entre Beauce et Perche,
200085751,CC Entre Bièvre et Rhône,https://gu.entre-bievreetrhone.fr/guichet-unique
246301097,CC Entre Dore et Allier,
249100553,CC Entre Juine et Renarde (Ccejr),
247103765,CC Entre Saône et Grosne,
200072734,CC Estuaire et Sillon,
200058360,CC Eure-Madrie-Seine,
247600729,CC Falaises du Talou,https://saasweb.oci-urbanisme.fr/NetADS/sve/connexion
200000172,CC Faucigny-Glières,
249100553,CC Fercher Pays Florentais,
247400567,CC Fier et Usses,
245900758,CC Flandre Lys,
241000223,"CC Forêts, Lacs, Terres en Champagne",
200039063,"CC Forêts, Seine et Suzon",
200068930,CC Fumel Vallée du Lot,
200034130,CC Gally Mauldre,
248719262,CC Gartempe - Saint-Pardoux,
200023919,CC Gâtinais Val de Loing,
244500211,CC Giennoises,
200069151,CC Gorges Causses Cévennes,
200042646,CC Grand Orb CC en Languedoc,
200066652,CC Grand Sud Tarn et Garonne,
200067361,CC Grand-Figeac,
200067957,CC Haut Chemin-Pays de Pange,
200071942,CC Haut Limousin en Marche,
200067429,CC Haut Nivernais-Val d'Yonne,
200067429,CC Haut Nivernais-Val d'Yonne,
200041994,CC Haut Val de Sèvre,https://gnau-sieds.operis.fr
200026573,CC Haut-Jura Saint-Claude,
200067072,CC Haut-Léon Communauté,
200072700,CC Haute Sarthe Alpes Mancelles,
200066744,CC Haute-Corrèze Communauté,
200070340,CC Haute-Maurienne Vanoise,
200071025,CC Haute-Provence-Pays de Banon,
200066637,CC Hautes Terres,
200067650,CC Houve-Pays Boulageois,
200070449,CC Inter-Caux-Vexin,
200066462,CC Interco Normandie Sud Eure,
200066413,CC Intercom Bernay Terres de Normandie,
200068799,CC Intercom de la Vire au Noireau,https://demandesurbanisme.vireaunoireau.fr/
200070340,CC Interrégionale Aumale - Blangy-sur-Bresle,
200066801,CC Isigny-Omaha Intercom,
200040384,CC Isle Double Landais,
200069094,CC Isle et Crempse-en-Périgord,
200040095,CC Isle Vern Salembre en Périgord,
242401024,CC Isle-Loue-Auvézère en Périgord,
200071033,CC Jabron-Lure-Vançon-Durance,
243301165,CC Jalle-Eau-Bourde,
243900560,CC Jura Nord,
200069722,CC Jura Sud,
247700644,CC l'Orée de la Brie,
247700644,CC l'Orée de la Brie,
200069094,CC La Clayette Chauffailles en Brionnais,
243400488,CC La Domitienne,
243900610,CC La Grandvallière,
200068914,CC La Rochefoucauld - Porte du Périgord,
241800374,CC La Septaine,
200040210,CC Lacs et Gorges du Verdon,
241200906,CC Larzac et Vallées,
243301181,CC Latitude Nord Gironde,
243100567,CC Lauragais Revel Sorezois,
200070282,CC Lavalette Tude Dronne,
249100595,CC Le Dourdannais en Hurepoix (Ccdh),
200068914,CC Le Dunois,
200072684,CC Le Gesnois Bilurien,
200071884,CC Le Grand Charolais,
200018166,CC Le Grésivaudan,https://gnau18.operis.fr/gresivaudan/gnau/#/
200039642,CC Le Tonnerrois en Bourgogne,
200069086,CC Leff Armor Communauté,
200071058,CC Les Avant-Monts,
200068542,CC Les Balcons du Dauphiné,
200068088,CC Les Bertranges,
200023125,CC Les Portes Briardes entre Villes et Forêts,
200071074,CC Les Portes de l'Ile de France,
241800432,CC Les Trois Provinces,
200068567,CC Les Vals du Dauphiné,
247300817,CC Les Versants d'Aime,
249100595,CC Les Villages de la Forêt,
200066017,CC Lieuvin Pays d'Auge,
243500774,CC Liffré-Cormier Communauté,
200071587,CC Loches Sud Touraine,
200017341,CC Lodévois et Larzac,
200070373,CC Loir-Lucé-Bercé,
245801063,CC Loire et Allier,
244301131,CC Loire et Semène,
200071553,CC Loire Layon Aubance,https://loirelayonaubance.geosphere.fr/portailccs/Login/Particulier
246800494,"CC Loire, Vignobles et Nohain",
244701405,CC Lot et Tolzac,
200067460,CC Loudéac Communauté - Bretagne Centre,
200040475,CC Loué - Brûlon - Noyen,
200068070,CC Loue-Lison,
243800935,CC Lyon Saint-Éxupéry-en-Dauphiné,
200070142,CC Lyons Andelle,
200069698,CC Mâconnais - Tournugeois,
200070738,CC Mad et Moselle,
200068963,CC Maine Coeur de Sarthe,
200072676,CC Maine Saosnois,
200067593,CC Marche et Combraille en Aquitaine,
200035137,CC Marche Occitane - Val d'Anglin,
200073427,CC Marches du Velay-Rochebaron,
244000865,CC Maremne Adour Côte Sud,https://www.e‑permis.fr
247300452,CC Maurienne Galibier,
200055887,CC Mayenne Communauté,
200027100,CC Méditerranée Porte des Maures,
200070720,CC Médoc Atlantique,
243800935,CC Médoc Coeur de Presqu'ile,
243301447,CC Médoc Estuaire,
243301389,CC Médullienne,
200069755,CC Mellois-en-Poitou,https://gnau-sieds.operis.fr
200067643,"CC Meurthe, Mortagne, Moselle",
200069664,CC Meuse Rognon,
200073401,CC Mézenc-Loire-Meygal,
200066769,CC Midi Corrézien,
200072825,CC Mirebellois et Fontenois,
200069177,CC Mond'Arverne Communauté,
200069128,CC Mont Lozère,
243500550,CC Montfort Communauté,
200067197,CC Monts d'Arrée Communauté,
200069755,CC Monts et Vallées Ouest Creuse,
200067163,"CC Monts, Rance et Rougier",
247700032,CC Moret Seine et Loing,
200067890,CC Morvan Sommets et Grands Lacs,
245400171,CC Moselle et Madon,
200073120,CC Nebbiu - Conca d'Oro,
200070829,CC Neste Barousse,
200071223,CC Nièvre et Somme,
200069540,CC Norge et Tille,
200065563,CC Normandie-Cabourg-Pays d'Auge,
248500258,CC Océan Marais de Monts,
248500258,CC Océan Marais de Monts,
247200447,CC Orée de Bercé - Belinois,
200070845,CC Orne Lorraine Confluences,https://ideau.atreal.fr
200044048,CC Osartis Marquion,
200039055,CC Ouche et Montagne,
200066520,CC Ouest Limousin,
200073138,CC Pasquale Paoli,
247700438,CC Pays Créçois,
200040624,CC Pays d'Apt-Luberon,
200071967,CC Pays d'Évian Vallée d'Abondance,
200072478,CC Pays d'Opale,
200069417,CC Pays d'Orthe et Arrigans,
200034379,CC Pays d'Uzès,
248500340,CC Pays de Chantonnay,
248500340,CC Pays de Chantonnay,
243500659,CC Pays de Châteaugiron Communauté,
247700107,CC Pays de Montereau,
246401756,CC Pays de Nay,
200023240,CC Pays de Nemours,
200007177,CC Pays de Nérondes,
200070506,CC Pays de Nexon Monts de Chalus,
200039832,CC Pays des Vans en Cévennes,
200034882,CC Pays du Mont-Blanc,
240400440,CC Pays Forcalquier et Montagne de Lure,
200069227,CC Pays Fort Sancerrois Val de Loire,
200066025,CC Pays Rhin - Brisach,
200068831,CC Pays Ségali,
242400752,CC Périgord-Limousin,
200042992,CC Perthois-Bocage et Der,
200012060,CC Petite Montagne,
200041960,CC Pévèle-Carembault,
200071769,CC Picardie des Châteaux,
200035707,CC Piège Lauragais Malepère,
200071199,CC Plaine Limagne,
200033090,CC Plaines et Monts de France,
200069847,CC Plateau de Caux-Doudeville-Yerville,
200067247,CC Pleyben-Châteaulin-Porzay,
200066777,CC Ploërmel Communauté,
242900744,CC Poher Communauté,
200070936,CC Ponthieu-Marquenterre,
245614433,CC Pontivy Communauté,
200067593,CC Porte d'Aquitaine en Pays de Serres,
242900744,CC Porte de Drômardèche,
247300676,CC Porte de Maurienne,
200072056,CC Porte du Jura,
200059400,CC Porte Océane du Limousin,
200041556,CC Portes de la Creuse en Marche,
200011781,CC Portes du Berry entre Loire et Val d'Aubois,https://www.cdc-portesduberry.fr/demandes-d-urbanisme-cdc-portes-berry_fr.html
200069524,CC Pré-Bocage Intercom,https://idds.sdec-energie.fr/NetADS/sve/connexion
200066868,CC Presqu'île de Crozon-Aulne Maritime,https://gnau3.operis.fr/presquiledecrozon/gnau/#/
200040202,CC Provence Verdon,
200043776,CC Pyrénées Audoises,
200040491,CC Pyrénées Catalanes,
246600399,CC Pyrénées Cerdagne,
200072635,CC Pyrénées Haut Garonnaises,
200070811,CC Pyrénées Vallées des Gaves,
244600482,CC Quercy - Bouriane,
200066884,CC Quercy Vert-Aveyron,
245614383,CC Questembert Communauté,
200066868,CC Rahin et Cherimont,
200069102,CC Randon - Margeride,
200035863,"CC Région Lézignanaise, Corbières et Minervois",
200071991,CC Retz-en-Valois,
200041366,CC Rhône Crussol,
200000628,CC Rhône Lez Provence,
243000569,"CC Rhony, Vistre, Vidourle",
200029999,CC Rives de l'Ain - Pays du Cerdon,
200039949,CC Rives de Moselle,
242101509,CC Rives de Saône,
245614417,CC Roi Morvan Communauté,
200066405,CC Roumois Seine,
246600415,CC Roussillon-Conflent,
247400740,CC Rumilly Terre de Savoie,
246600464,CC Rurales de l'Entre-deux-Mers,
200067155,"CC Saint Affricain, Roquefort, Sept Vallons",
200071645,CC Saint Cyr Mère Boitier entre Charolais et Mâconnais,
200070431,CC Saint-Marcellin Vercors Isère Communauté,
200071389,CC Saint-Pourçain Sioule Limagne,
200040038,CC Saône Doubs Bresse,
200067817,CC Saône-Beaujolais,
200027217,CC Sarlat-Périgord Noir,
200068146,CC Sarrebourg Moselle Sud,
200013050,CC Sauer-Pechelbronn,
200000933,CC Sauldre et Sologne,
249500430,CC Sausseron Impressionnistes,
200070126,CC Seine et Aube,
200066975,CC Senlis Sud Oise,
200067304,CC Serein et Armance,
200067742,CC Serre-Ponçon,
200067320,CC Serre-Ponçon Val d'Avance,
200069516,CC Seulles Terre et Mer,
200067866,CC Sèvre et Loire,
200066561,CC Sidobre Vals et Plateaux,
200071181,CC Somme Sud-Ouest,
200067049,CC Spelunca-Liamone,
200066033,CC Sud Alsace Largue,
247104094,CC Sud Côte Chalonnaise,
200067700,CC Sud Nivernais,
200071546,CC Sud Retz Atlantique,
200073112,CC Sud Sarthe,
200073260,CC Sud Vendée Littoral,
200073260,CC Sud Vendée Littoral,
200042653,CC Sud-Hérault,
246600282,CC Sud-Roussillon,
241501055,CC Sumène - Artense,
200066041,CC Sundgau,
200067692,CC Tannay-Brinon-Corbigny,
200034023,CC Tarn-Agout,
241400878,CC Terre d'Auge,
200068682,CC Terre d'Eau,
243000650,CC Terre de Camargue,
200070928,CC Terre de Picardie,
200043693,CC Terre Lorraine du Longuyonnais,
200071538,CC Terres de Bresse,
200069631,CC Terres de Chalosse,
247000821,"CC Terres de Montaigu, Cc Montaigu-Rocheservière",https://terresdemontaigu.geosphere.fr/guichet-unique/Login/Particulier
200070167,CC Terres de Perche,
200041879,CC Terres de Saône,
200066322,CC Terres des Confluences,
200069599,CC Terres du Haut-Berry,
200070563,CC Terres Touloises,
248400285,CC Territoriale Sud-Luberon,
200068534,CC Terroir de Caux,
200067973,CC Thelloise,
200071983,CC Thiérache Sambre et Oise,
200070712,CC Thiers Dore et Montagne,
248100745,CC Thoré Montagne Noire,
200070910,CC Tille et Venelle,
200072981,CC Touraine Ouest Val de Loire,
200072668,CC Touraine Val de Vienne,
200072650,CC Touraine Vallée de l'Indre,https://sve.sirap.fr/#/communesList
200073161,CC Touraine-Est Vallées,
200070852,CC Usses et Rhône,
248400335,CC Vaison Ventoux,
248100497,CC Val 81,
200072874,CC Val Briard,
243500667,CC Val d'Ille-Aubigné,
200043016,CC Val de Charente,
200069748,CC Val de Gâtine,https://gnau-sieds.operis.fr
200072320,CC Val de Gers,
200036549,CC Val de Gray,
243600301,CC Val de l'Indre - Brenne,
240700617,CC Val de Ligne,
200066165,CC Val de Meuse - Voie Sacrée,
200070118,CC Val de Saône Centre,
200065589,CC Val Ès Dunes,
200041465,CC Val Eyrieux,
247300528,CC Val Guiers,
200040798,CC Val Vanoise,
200072064,CC Val-de-Cher-Controis,https://gnau7.operis.fr/valdechercontrois/gnau/
243100773,CC Val'Aïgo,
243400694,CC Vallée de l'Hérault,
200072304,CC Vallée de l'Ubaye - Serre-Ponçon,
200041051,CC Vallée de la Dordogne et Forêt Bessède,
200066330,CC Vallée des Baux-Alpilles (Cc Vba),
200066728,CC Vallées de l'Orne et de l'Odon,
200067759,CC Vallées et Plateau d'Ardenne,
200043990,CC Vallons de Haute-Bretagne Communauté,
200065589,CC Vals de Saintonge,
200071900,CC Vendée Grand Littoral,
200071900,CC Vendée Grand Littoral,
248500563,"CC Vendée, Sèvre, Autise",
248500563,"CC Vendée, Sèvre, Autise",
200035723,CC Ventoux Sud,
200035970,CC Vexin Centre,
200066645,CC Vézère-Monédières-Millesources,
200070043,CC Vienne et Gartempe,
200090561,CC Vierzon-Sologne-Berry,
241300375,CC Xaintrie Val'dordogne,
248900896,CC Yonne Nord,
247600620,CC Yvetot Normandie,
246300701,Clermont Auvergne Métropole,https://urbanisme.clermontmetropole.eu/
244900015,CU Angers Loire Métropole,https://gnau3.operis.fr/angers/gnau/#/
200065597,CU Caen la Mer,caenlamer.geosphere.fr
246100663,CU d'Alençon,
200033579,CU d'Arras,https://gnau25.operis.fr/arras/gnau/#/
245900428,CU de Dunkerque,gnau.dunkerque.fr
200067213,CU du Grand Reims,https://portailprourba.grandreims.fr/guichet-unique/Login/Particulier
200069854,CU du Grand-Poitiers,
200059889,CU Grand Paris Seine et Oise,https://gpseo.fr/article/guichet-numerique-autorisations-durbanisme-gnau
247100290,CU Le Creusot Montceau-les-Mines,https://sig.creusot-montceau.org/intrageo/login.php
200084952,CU Le Havre Seine Métropole,https://www.lehavreseinemetropole.fr/actualites/dematerialisation-des-autorisations-durbanisme-0
247200132,CU Le Mans Métropole,https://gnau11.operis.fr/gnau/#/
248719312,CU Limoges Métropole,
200027183,CU Perpignan Méditerranée Métropole,https://cartads.mairie-perpignan.com/guichet-unique/Login/Particulier
242100410,Dijon Métropole,https://extrageo.metropole-dijon.fr/guichet-unique/Login/Particulier
246700488,Eurométropole de Strasbourg,https://www.strasbourg.eu/guichet-numerique-autorisations-urbanisme-gnau
200046977,Métropole de LYON,https://urbanisme.toodego.com/guichet
245400676,Métropole du Grand Nancy,https://cartads.grandnancy.eu/guichet-au-dia
200054781,Métropole du Grand Paris,
200054781,Métropole du Grand Paris,
200093201,Métropole Européenne de Lille,https://gnau.lillemetropole.fr/gnau/
200069854,Métropole Grenoble-Alpes-Métropole,https://depotdau.grenoblealpesmetropole.fr/gnau/#/
200030195,Métropole Nice Côte d'Azur,https://app.e-permis.fr/
200023414,Métropole Rouen Normandie,https://gnau.metropole-rouen-normandie.fr
248300543,Métropole Toulon-Provence-Méditerranée,https://demarches.toulon.fr/infos_demarches/urbanisme-foncier/la-declaration-prealable-de-travaux/
200039865,Metz Métropole,https://urbanisme.eurometropolemetz.eu/
243400017,Montpellier Méditerranée Métropole,https://gnau32.operis.fr/montpellier/gnau/#/
244400404,Nantes Métropole,https://eservices.nantesmetropole.fr/urbanisme
244500468,Orléans Métropole,https://demarchesurbanisme.orleans-metropole.fr
243500139,Rennes Métropole,https://gnau-rennesmetropole.operis.fr/gnau/
244200770,Saint-Etienne Métropole,https://urbanisme.saint-etienne-metropole.fr/
243100518,Toulouse Métropole,https://metropole.toulouse.fr/demarches/faire-une-demande-dautorisation-durbanisme-toulouse
243700754,Tours Métropole Val de Loire,gnau.tours-metropole.fr/gnau/#/
